
No compatibility mode selected!


Circuit: * /home/firuza/esim-workspace/babysoc/babysoc.cir

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v2: no DC value, transient time 0 value used
Warning: v1: no DC value, transient time 0 value used
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
x2.xx4.7                               0.59873
x2.xx5.1                                   1.8
x2.xx5.2                               0.59873
x2.xx5.3                               1.79612
x2.xx5.clkb                        9.68599e-07
x2.xx5.4                               1.79612
x2.xx5.5                           1.03702e-06
x2.xx5.6                              0.887217
x2.xx5.7                               0.59873
x2.xx6.1                                   1.8
x2.xx6.2                               0.59873
x2.xx6.3                               1.79612
x2.xx6.clkb                        9.68599e-07
x2.xx6.4                               1.79612
x2.xx6.5                           1.03702e-06
x2.xx6.6                              0.887217
x2.xx6.7                               0.59873
v.x2.xx6.v1#branch                -7.36404e-05
v.x2.xx5.v1#branch                -2.53328e-05
v.x2.xx4.v1#branch                -2.53328e-05
v.x2.xx3.v1#branch                 -0.00018104
v.x2.xx2.v1#branch                -1.00876e-09
v.x2.xx1.v1#branch                -3.05022e-11
v2#branch                                    0
v1#branch                          3.25853e-12
a.x1.a11#branch_1_0                          0
a.x1.a10#branch_1_0                          0
a.x1.a9#branch_1_0                           0
a.x1.a8#branch_1_0                           0
a.x1.a7#branch_1_0                           0
a.x1.a6#branch_1_0                           0
a.x1.a5#branch_1_0                           0
a.x1.a4#branch_1_0                           0
a.x1.a3#branch_1_0                           0
a.x1.a2#branch_1_0                           0
a.x1.a1#branch_1_0                           0
a4#branch_1_0                                0
a4#branch_1_1                                0
a3#branch_1_0                                0
a3#branch_1_1                                0
a3#branch_1_2                                0
a3#branch_1_3                                0
a3#branch_1_4                                0
a3#branch_1_5                                0
a3#branch_1_6                                0
a3#branch_1_7                                0

=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=1
OUT=17

Inside foo after eval.....
CLK=0
reset=1
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=1
OUT=17

Inside foo after eval.....
CLK=1
reset=1
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=1
OUT=17

Inside foo after eval.....
CLK=1
reset=1
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=1
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=1

Inside foo after eval.....
CLK=0
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=1

Inside foo after eval.....
CLK=1
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=1

Inside foo after eval.....
CLK=0
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=1

Inside foo after eval.....
CLK=1
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=1

Inside foo after eval.....
CLK=0
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=1

Inside foo after eval.....
CLK=1
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=1

Inside foo after eval.....
CLK=0
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=1

Inside foo after eval.....
CLK=1
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=1

Inside foo after eval.....
CLK=0
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=1

Inside foo after eval.....
CLK=1
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=3

Inside foo after eval.....
CLK=0
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=3

Inside foo after eval.....
CLK=1
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=3

Inside foo after eval.....
CLK=0
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=3

Inside foo after eval.....
CLK=1
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=3

Inside foo after eval.....
CLK=0
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=3

Inside foo after eval.....
CLK=1
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=3

Inside foo after eval.....
CLK=0
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=3

Inside foo after eval.....
CLK=1
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=3

Inside foo after eval.....
CLK=0
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=3

Inside foo after eval.....
CLK=1
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=6

Inside foo after eval.....
CLK=0
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=6

Inside foo after eval.....
CLK=1
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=6

Inside foo after eval.....
CLK=0
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=6

Inside foo after eval.....
CLK=1
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=6

Inside foo after eval.....
CLK=0
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=6

Inside foo after eval.....
CLK=1
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=6

Inside foo after eval.....
CLK=0
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=6

Inside foo after eval.....
CLK=1
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=6

Inside foo after eval.....
CLK=0
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=6

Inside foo after eval.....
CLK=1
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=1
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=1
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=1
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=1
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=1
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=15

Inside foo after eval.....
CLK=0
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=15

Inside foo after eval.....
CLK=1
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=15

Inside foo after eval.....
CLK=0
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=15

Inside foo after eval.....
CLK=1
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=15

Inside foo after eval.....
CLK=0
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=15

Inside foo after eval.....
CLK=1
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=15

Inside foo after eval.....
CLK=0
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=15

Inside foo after eval.....
CLK=1
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=15

Inside foo after eval.....
CLK=0
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=15

Inside foo after eval.....
CLK=1
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=21

Inside foo after eval.....
CLK=0
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=21

Inside foo after eval.....
CLK=1
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=21

Inside foo after eval.....
CLK=0
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=21

Inside foo after eval.....
CLK=1
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=21

Inside foo after eval.....
CLK=0
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=21

Inside foo after eval.....
CLK=1
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=21

Inside foo after eval.....
CLK=0
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=21

Inside foo after eval.....
CLK=1
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=21

Inside foo after eval.....
CLK=0
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=21

Inside foo after eval.....
CLK=1
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=28

Inside foo after eval.....
CLK=0
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=28

Inside foo after eval.....
CLK=1
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=28

Inside foo after eval.....
CLK=0
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=28

Inside foo after eval.....
CLK=1
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=28

Inside foo after eval.....
CLK=0
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=28

Inside foo after eval.....
CLK=1
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=28

Inside foo after eval.....
CLK=0
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=28

Inside foo after eval.....
CLK=1
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=28

Inside foo after eval.....
CLK=0
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=28

Inside foo after eval.....
CLK=1
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=36

Inside foo after eval.....
CLK=0
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=36

Inside foo after eval.....
CLK=1
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=36

Inside foo after eval.....
CLK=0
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=36

Inside foo after eval.....
CLK=1
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=36

Inside foo after eval.....
CLK=0
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=36

Inside foo after eval.....
CLK=1
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=36

Inside foo after eval.....
CLK=0
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=36

Inside foo after eval.....
CLK=1
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=36

Inside foo after eval.....
CLK=0
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=36

Inside foo after eval.....
CLK=1
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=0
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=0
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=45
